,,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24
Taxes on income and profits,,279990516,332058296,383482732,359044847.3,379941232.7,426583730.3,457313835.3,507759154.1,561789780,606820534.5,664526445.8,711703019,738740596.8,772684806.2,718180499,912870032.1,988505254.6,997924091.9
Personal income tax,,140578347,168774352,195115008,205145020.9,226925026.3,250399638.5,275821599.3,309834086.9,352950430.8,388102384.9,424545240.9,460952841.5,492082903.7,527632509.1,487011071.5,553951487.6,600366808.5,649782597.8
Tax on corporate income,,,,,,,,,,,,,,,,,,,
Corporate income tax,,118998582,140119831,165378278,134883419.6,132901680,151626675.8,159259227.9,177324273,184925392.1,191151643.1,204431762.6,217412046.2,212046051.5,211522203.2,202123447.5,320446870.8,344659912.8,301367415.5
Secondary tax on companies/dividend withholding tax,,15291351,20585421,20017580,15467795.18,17178189.12,21965408.63,19738708.88,17308789.91,21247289.13,23934233.26,31129891.68,27894314.76,29898035.19,27929888.16,24845362.05,33429471.88,38118709.25,39704749.46
Interest withholding tax,,0,0,0,0,0,0,0,0,0,218540.4467,445769.7056,665249.5923,625055.4474,596498.0631,490304.6376,468751.8538,725924.7414,1079188.169
Tax on retirement funds,,3190529,285357,143251,42699.21026,2772.10119,6665.25483,159.437,0,0,0,0,0,0,0,0,-213,0,0
Other,,,,,,,,,,,,,,,,,,,
Interest on overdue income tax,,1931050,2280507,2776988,3433024.65,2904484.81,2585011.866,2493542.649,3290754.507,2663840.494,3410973.649,3974355.851,4776801.143,4088201.829,5003686.986,3710241.78,4573663.288,4633907.463,5990141.035
Small business tax amnesty,,657,12828,51627,72887.73302,29080.36128,330.28215,597.14459,1249.83776,2827.44111,2759.2059,-575,1765.87756,349.16699,20.7324,71.559,0,-8,0
Taxes on payroll and workforce,,5597401,6330917,7327463,7804828.63,8652340.265,10173133.11,11378478.33,12475597.46,14032119.13,15220157.63,15314760.65,16012405.67,17438988.72,18486280.34,12250229.46,19335916.69,20892488.5,22712959.17
Skills development levy,,5597401,6330917,7327463,7804828.63,8652340.265,10173133.11,11378478.33,12475597.46,14032119.13,15220157.63,15314760.65,16012405.67,17438988.72,18486280.34,12250229.46,19335916.69,20892488.5,22712959.17
Taxes on property,,10332290,11883869,9477079,8826421.502,9102302.264,7817499.44,8645211.423,10487061.29,12471533.9,15044069.01,15661245.97,16584606.6,15251778.45,15979940.21,15946617.68,22032794.59,21237713.42,19485594.69
Estate inheritance and gift taxes,,,,,,,,,,,,,,,,,,,
Donations tax,,47022,27551,124992,60083.94288,64583.73443,52657.27963,82101.3887,112752.4216,166962.2596,134817.913,280263.8016,732085.8043,604447.3342,572260.5136,602002.8482,635422.7747,682786.7389,801794.6393
Estate duty,,747447,691031,756738,759272.9002,782325.3515,1045162.757,1012978.436,1101505.376,1488629.496,1982207.682,1619492.11,2292014.589,2069331.914,2047842.922,2316293.02,3140787.46,3702226.316,3532515.368
Taxes on financial and capital transactions,,,,,,,,,,,,,,,,,,,
Securities transfer tax,,2763861,3757114,3664484,3324017.407,2932906.201,2886114.488,3271854.964,3784261.802,4150122.956,5530735.83,5553232.79,5837510.65,5334751.895,6240209.306,5422274.89,7680453.466,5400598.954,5400255.182
Transfer duties,,6773960,7408173,4930865,4683047.251,5322486.977,3833564.915,4278276.634,5488541.692,6665819.185,7396307.581,8208257.267,7722995.555,7243247.304,7119627.464,7606046.922,10576130.89,11452101.41,9751029.497
Domestic taxes on goods and services,,174671372,194690295,201416062,203666753.2,249490372.7,263949857.7,296921468.7,324548175.4,356554422.9,385955944.6,402463950,422248281.9,460544575,492282787.7,455866614.8,549806294.2,579990059.7,616951364.5
Value-added tax,,134462599,150442849,154343122,,,,,,,,,,,,,,,
Domestic VAT,,0,0,0,195049764,205028785.7,220215115.3,242416471.1,263460912.8,286775611.6,297422423.4,321475499.3,336279470.2,378732651.4,399288366.5,392935789.9,448760190,486437225.2,525579076.9
Import VAT,,0,0,0,70319949,82188620.55,101812695.9,111426922.7,131084644.3,136544383.6,150744532.8,149265484.3,152788760.4,175184585.3,179987356.6,166454472.5,204551808.4,254984017.6,270614002.9
Refunds,,0,0,0,-117428391,-103645966.8,-131007612.7,-138820358.6,-156878978,-162025207,-167055546,-181574261,-191070644,-229151259,-232514956,-228193414,-262416899,-319004844,-350852660
Specific excise duties,,,,,,,,,,,,,,,,,,,
Beer,,4795442,5141862,5514810,5738163.825,7006914.715,7602586.077,8444749.128,9177265.581,10177140.51,10883223.03,11713340.41,13172996.31,13781537.35,15524758.65,11020597.44,19957814.06,21370187.92,21657151.03
Sorghum beer and sorghum flour,,43357,34675,38240,34393.7761,35959.35312,33743.31954,26363.31868,8944.58277,3895.07042,3474.47552,4125.67185,3917.67391,4129.50651,4365.85778,3496.13708,4808.32666,4485.72473,7968.641603
Wine and other fermented beverages,,1031611,1253881,1358440,1482516.573,1494710.127,1875112.04,2053457.589,2263438.556,2357752.242,2897035.301,3163411.48,3771582.832,4452994.912,4574469.021,3442571.911,6112700.149,6921527.643,6949190.573
Spirits,,2016802,2364130,2511160,2790309.064,2831005.054,3399455.663,4257561.643,4007479.626,4676598.663,5310332.314,5853934.99,6442618.673,7759815.074,8994733.592,7642522.069,11308512.48,13174704.34,12644415.88
Cigarettes and cigarette tobacco,,6783519,7665368,8659210,9187982.2,9367943.655,10172151.08,10978223.4,10910866.03,12601924.95,13006689.7,12120468.03,11067421.9,12090765.13,13969781.73,7536755.175,8958629.784,10188504.77,9044014.75
Pipe tobacco and cigars,,410079,379064,596030,482195.4915,485744.7937,628819.6371,637862.9603,546048.2985,537692.0646,566385.0246,518718.2861,429270.6044,412909.8361,495694.3049,438049.108,413154.3351,402908.23,414798.1997
Petroleum products,,846609,901269,880630,872700.5198,917927.0698,924432.6772,929222.0816,945323.2736,910644.2028,922233.5978,871083.7101,829790.1126,838361.7502,825672.585,685487.9428,745552.0478,704936.741,1134490.686
Revenue from neighbouring countries,,441978,478198,626020,701016.9856,827409.0946,774847.2873,1050270.783,1180102.678,1067952.697,1487355.524,1528744.964,1638276.551,1489176.456,2437098.279,1503551.011,2203959.133,2387443.231,2089711.512
Health promotion levy,,0,0,0,0,0,0,0,0,0,0,0,0,3195109.581,2446183.892,2046176.932,2182322.691,2194699.866,2253946.22
Ad valorem excise duties,,1282664,1480454,1169529,1275941.987,1596228.52,1828346.873,2231940.639,2363310.396,2962254.673,3014050.811,3396164.363,3780886.942,4191871.181,4124241.256,3385506.511,4725139.52,5520495.025,7782257.06
Fuel levy,,21844641,23740511,24883776,28832536.45,34417576.67,36602263.22,40410388.91,43684653.62,48466532.35,0,62778833.79,70948575.53,75372226.09,80175160.06,75502814.37,88889069.8,80472844.28,93371937.51
Taxes on use of goods or permission to use goods,,,,,,,,,,,,,,,,,,,
or to perform activities,,,,,,,,,,,,,,,,,,,
Air departure tax,,484823,540635,549365,580326.0835,647809.665,762416.2329,873060.4579,878697.4605,906575.1803,941226.0588,1003904.356,1086040.273,1082862.256,1068258.392,138464.9073,285087.8813,788581.8548,885984.0839
Plastic bag levy,,75128,86314,78563,110510.0575,258222.4549,53832.49403,150816.5844,169243.2099,174297.6192,183328.4392,231874.9336,241295.027,300394.7908,317897.4074,581434.0689,658216.2282,679817.79,655642.2587
Electricity levy,,0,0,0,3341691.172,4996365.538,6429721,7983940.437,8818930.063,8648170.215,8471774,8457668.358,8500969.68,8403962.071,8290675.608,7739339.642,7890564.636,7374435.737,6979092.477
Incandescent light bulb levy,,0,0,0,63879.96135,151082.5092,143787.1909,136791.7902,71801.7779,90877.17325,51800.8317,70206.47431,55358.77064,40719.25095,33963.09989,24880.67954,23344.7456,24181.6941,19929.10326
CO2 tax - motor vehicle emissions,,0,0,0,0,625890.7725,1617352.581,1567381.655,1711178.593,1483337.429,1276835.193,1208520.89,1336817.963,1390472.306,1327417.477,1469581.714,2173480.78,2929578.969,2775942.753
Tyre levy,,0,0,0,0,0,0,0,0,0,0,77242.37261,715996.8077,730203.7448,708018.0634,601142.7483,714926.799,745272.937,755152.5987
International Oil Pollution Compensation Fund,,0,0,0,0,0,0,0,0,0,0,803.42867,3018.60154,5481.25137,3093.03305,2670.9128,0,0,2500
Carbon tax,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650373.7709,1397618.05,1590393.725,2080723.074
Turnover tax for micro businesses,,0,0,0,6493.21393,2801.95498,5703.07821,11318.53797,17461.20304,17308.84132,22877.77479,23338.70622,33504.10493,12938.36784,8449.88042,8512.55559,8793.03741,12138.62263,8539.146918
Other,,,,,,,,,,,,,,,,,,,
Universal Service Fund,,152120,181085,207167,224773.813,255341.2897,75088.73719,155083.5889,126851.5891,176681.1193,198611.7129,274842.3063,192357.0194,222666.1564,192088.1691,245837.0501,257500.0197,86521.37217,97557.13233
Taxes on international trade and transactions,,24002197,27081900,22852428,19318860.18,26977131.52,34120982.88,39549121.48,44732170.2,41462935.4,46942317.6,46102497.4,49939408.2,55722905.77,56322406.19,47455393.82,59719264.62,76067768.49,74278666.99
Import duties,,,,,,,,,,,,,,,,,,,
Customs duties,,23697003,26469876,22751022,19577114.63,26637437.79,34197900.63,38997933.41,44178728.26,40678794.85,46250125.48,45579082.85,49151743.46,54968075.62,55428360.09,47290374.7,57993758.06,73945639.42,72492158.64
Health promotion levy on imports,,0,0,0,0,0,0,0,0,0,0,0,0,53051.99168,66606.07976,67428.6948,77509.56996,110193.6312,107179.2472
Other,,,,,,,,,,,,,,,,,,,
Miscellaneous customs and excise receipts,,305194,612024,101239,-294020.3089,269304.0268,-141146.3078,495813.4312,460035.7526,667063.7147,565358.1103,405914.7271,700808.7895,623781.0313,732758.9738,46581.86914,1070567.822,1016939.389,1123674.893
Diamond export levy,,0,0,167,35765.85036,70389.70561,64228.55452,55374.6378,93406.19189,117076.8279,126834.0059,117499.8247,86855.94954,77997.12376,94681.04588,51008.55327,169992.3824,151301.0802,154691.0217
Export tax,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407436.7879,843694.9733,400963.1848
Other taxes,,615670,557123,571838,49456.818,3069.00805,-2893.70249,493.56345,31659.25245,-1202,402.50565,-125,-337,48.06047,0,0,0,0,0
Stamp duties and fees,,615670,557123,571838,49456.818,3069.00805,-2893.70249,493.56345,31659.25245,-1202,402.50565,-125,-337,48.06047,0,0,0,0,0
State miscellaneous revenue,,339171,212236,-27439,-5724.33455,16698.44968,7403.41636,17206.08957,-19097,-14570,-808,12212.10049,-23511,-8651,10037.25728,11880.09592,-10057,4093.2186,0
TOTAL TAX REVENUE (gross),,495548617,572814636,625100163,598705443.5,674183146.9,742649713.2,813825814.9,900014720.5,986295019.2,1069982618,1144080987,1249711235,1287690241,1355766258,1249711235,1563754245,1686697378,1731352677
Less: SACU payments,,-25194939,-24712567,-28920624,-27915405.31,-17905679.4,-21759964,-42151276,-43374383.81,-51737656.46,-51021909,-39448348,-55950873,-48288636,-50280313,-63395241,-45966211,-43683418,-79810981
Payments in terms of Customs Union agreements,,,,,,,,,,,,,,,,,,,
(sec. 51(2) of Act 91 of 1964),,-25194939,-24712567,-28920624,-27915405.31,-14991309.33,-21759964,-42151276,-43374384,-51737656,-51021909,-39448348,-55950873,-48288636,-50280313,-63395241,-45966211,-43683418,-79810981
Other adjustment,,0,0,0,0,-2914370.068,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL TAX REVENUE (net of SACU payments),,470353678,548102069,596179539,570790038.2,656277467.5,720889749.2,771674538.9,856640336.6,934557362.7,1018960709,1104632639,1160513001,1239401605,1305485945,1186315994,1517788033,1643013960,1651541697
Sales of goods and services other than capital assets,,2654047,2841309,3392687,2313946,2334548,2893829,2619605,1671108,1662763,2158711,2546176,2588718,2320697,2714925.72,1610615,2821922,4003771.313,2774868
Sales of goods and services produced by departments,,,,,,,,,,,,,,,,,,,
Sales by market establishments,,78043,83112,40923,34744,43791,54466,52908,52995,51270,54943,56205,55913,59041,61365,53456,57105,79356.17,114077
Administrative fees,,2150159,2287559,2849094,1529124,1691144,2194707,1877076,902551,953926,1286062,1342255,1438136,1344828,1263977,660745,1033462,1376124.574,1379435
Other sales,,361349,446893,431361,726067,578107,626487,673968,698524,618276,779187,1098748,1082556,902326,1350541.72,890524,1723939,2533876.569,1272785
Sales of scrap waste arms and other used current goods,,64496,23745,71309,24011,21506,18169,15653,17038,39291,38519,48968,12113,14502,39042,5890,7416,14414,8571
Transfers received,,548,4171,291605,237515,250895,360296,571490,422477,549922,530678,495915,330504,386234,388398,422588,363953,639965,661065
Fines penalties and forfeits,,417121,1469019,478895,1698145,1457092,934175,992519,1466193,1173935,965028,666963,466043,1751945,367146,563495,428113,543527.4531,578902
Interest dividends and rent on land,,5993025,6851070,7524686,3651459,8169730,10340305,10220073,11171732.26,12102118.52,10112539.78,11188619.46,12725550.15,16845116,20985598,20927165,33880409,33805137.69,23136285.89
Interest,,,,,,,,,,,,,,,,,,,
Cash and cash equivalents,,86178,91240,90080,127053,123241,233598.3518,3223600,2584653,4466457,4487401,3981450,3484812,6833636,8276106,6502135,5524230,7888626.521,7050204
Interest on loan,,7171,42684,41884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exchequer investments,,2552673,1756587,4829474,2005699,2400884,2725256.648,0,0,0,0,0,0,0,0,0,0,0,0
Sterilisation deposits,,1710715,3109463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividends,,,,,,,,,,,,,,,,,,,
Airports Company South Africa,,231257,100709,0,0,0,0,0,73933,223797,204514,255671,266854,109989,42293,0,916,0,0
South African Special Risks Insurance Association,,0,0,0,78911,153299,0,50000,0,205778,263005,151200,242979,80000,171305,187901,0,198048,198048
Vodacom,,0,0,0,0,735018,1118057,0,1708130,1666721,828216,0,0,32,0,0,0,58,63
Industrial Development Corporation,,70007,75000,100000,120000,0,50000,1666721,50000,50000,50000,20000,50000,50000,370,0,0,0,50000
Registration of Deeds Trading Account surplus,,124027,119215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reserve Bank (National Treasury),,16299,1685,119005,0,0,126656,0,107287,0,0,0,0,0,0,0,0,362785,99000
Telkom,,1035238,1242285,1366514,238105,258810,300219,0,0,0,507263,830813,846603,722859,664292,103759,0,0,0
Department of Mineral Resources,,0,0,0,227752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,,0,0,0,0,50000,0,156900,0,0,291,1218,0,0,0,0,0,800,2353
Rent on land,,,,,,,,,,,,,,,,,,,
Mineral and petroleum royalties,,0,0,0,0,3554722.058,5611538.67,5026144,6439250.962,5422007.12,3707898.275,5801670.378,7617251.42,8611781,11830241,14227647,28456419,25337793,15717949
Mining leases and ownership,,-33506,55916,708413,633125,860238,79732.007,0,99777.30016,33038.39531,35489.50418,111696.0823,179776.7257,413477,-25187,-105789,-117084,-157,0
Royalties prospecting fees and surface rental,,188485,244101,255680,210579,21744,89193,87001,104850,31698,22240,23616,23387,19000,21160,9412,13035,13462.16991,14766.88714
Land rent,,4481,12185,13636,10235,11773.94192,6054.323,9707,3851,2622,6222,11285,13887,4342,5018,2100,2893,3722,3902
Sales of capital assets,,38785,230100,131244,36263,35448,114745,94462,37002,77437,121142,149200,197491,111917,120742,124134,136302,187256,163117
Financial transactions in assets and liabilities,,1739790,1296910,797067,957093,4226273,9758163,13969548,15957324,15333408,43387616,18224915,19540965,14453119,15807178.48,28404741,8854020,17024918.04,33979632
ICASA,,0,0,0,0,0,0,0,0,0,1324583,1168589,1318423,1397634,1479589,1504974,1833615,10179509,7897446
Competition commission,,0,0,0,0,0,0,0,0,0,676495,247982,2001,1369239,0,209625,156964,172290,190500
TOTAL NON-TAX REVENUE,,10843316,12692579,12616184,8894421,16473986,24401513,28467697,30725836.26,30899583.52,57275714.78,33271788.46,35849271.15,35869028,40383988.2,52052738,46484719,56204575.5,61293869.89
TOTAL MAIN BUDGET REVENUE,,481196994,560794648,608795723,579684459.2,672751453.5,745291262.2,800142230.9,887366172.9,965456946.2,1076236424,1137904427,1196362272,1275270633,1345869934,1238368732,1564272752,1699218536,1712835566
National Revenue Fund receipts,,,,,,,,,11709339,12646970,14377522,14240651,16600255,11999374,12801333,25769918,6068425,5221250,23119123
Revaluation profits on foreign currency transactions,,,,,,,,,5670623,4406734,8869128,10710440,13115597,10390835,8958256,11042461,3172356,4775102,19316000
Premiums on loan transactions,,,,,,,,,3889272,5467553,2873818,2594049,1132995,1161388,3462654,14327910,1380512,442779,297045
Premiums on debt portfolio restructuring (switches),,,,,,,,,1621035,2730037,2564903,0,0,444598,378078,397326,1313261,0,2029
Liquidation of South African Special Risks Insurance Association investment,,,,,,,,,75000,40000,0,0,0,0,0,0,0,0,0
Other,,,,,,,,,0,0,0,936162,2351663,2553,2345,2221,202296,3369,3504049
